Company,Sector,Country,Environmental_Score,Social_Score,Governance_Score,Total_ESG_Score,ESG_Rating,Carbon_Emissions_tCO2,Revenue_Billion_USD
NextEra Energy,Utilities,United States,88,78,82,82.7,AA,28000000,28.1
Enel,Utilities,Italy,82,76,78,78.7,A,52000000,92.8
Iberdrola,Utilities,Spain,86,80,82,82.7,AA,38000000,55.0
Duke Energy,Utilities,United States,62,68,74,68.0,BBB,82000000,28.8
Orsted,Utilities,Denmark,92,85,88,88.3,AAA,1200000,17.2
Vestas Wind,Industrials,Denmark,90,82,84,85.3,AAA,800000,15.5
Enphase Energy,Technology,United States,85,76,78,79.7,AA,200000,2.3
SolarEdge,Technology,Israel,82,74,76,77.3,A,180000,3.1
Suzano,Materials,Brazil,78,65,68,70.3,A,15000000,8.2
UPM-Kymmene,Materials,Finland,84,78,80,80.7,AA,6800000,12.3
