iso_week,site_id,production_volume,batch_count,batch_yield_avg_pct,rft_pct,schedule_adherence_pct,avg_cycle_time_hr,deviations_per_100_batches,alarms_per_1000_hours,stockouts_count,oee_packaging_pct,month
36,FCTN-PLANT-01,550657,6,96.82833333,66.67,100,18.11333333,0,46.00662495,2,67.6,2025-09
37,FCTN-PLANT-01,613546,12,97.4025,50,100,19.96916667,41.66666667,54.25030255,4,68.83,2025-09
38,FCTN-PLANT-01,495212,2,96.565,50,100,15.85,0,63.09148265,4,72.7,2025-09
39,FCTN-PLANT-01,2394179,6,97.21,66.67,100,11.97166667,16.66666667,55.68703884,5,79.6,2025-09
40,FCTN-PLANT-01,1500165,6,96.99333333,83.33,100,16.60833333,16.66666667,30.10536879,4,83.9,2025-10
41,FCTN-PLANT-01,237677,10,97.592,80,70,21.55,0,46.4037123,7,80.61,2025-10
42,FCTN-PLANT-01,112968,6,98.59333333,50,100,19.80166667,50,58.91759953,4,78.98,2025-10
43,FCTN-PLANT-01,1039842,10,98.427,50,70,18.362,10,65.35235813,5,82.68,2025-10
44,FCTN-PLANT-01,606529,7,96.18428571,71.43,100,18.46857143,0,77.35148515,8,79.35,2025-10
45,FCTN-PLANT-01,2469829,5,97.598,40,100,9.152,40,43.70629371,2,68.68,2025-11
46,FCTN-PLANT-01,25836,1,97.23,0,100,17.63,100,56.72149745,4,73.45,2025-11
47,FCTN-PLANT-01,2126445,7,97.67714286,57.14,85.71,14.91285714,28.57142857,47.89730817,4,71.39,2025-11
48,FCTN-PLANT-01,1481356,7,96.75428571,57.14,85.71,15.50714286,14.28571429,36.84937817,6,83.84,2025-11
49,FCTN-PLANT-01,167547,9,97.17333333,55.56,100,20.05333333,33.33333333,38.78546099,9,68.32,2025-12
50,FCTN-PLANT-01,1070911,11,98.22727273,90.91,100,19.42818182,9.090909091,65.50933508,7,68.45,2025-12
51,FCTN-PLANT-01,99465,5,97.462,60,100,20.744,0,28.92402622,8,76.19,2025-12
52,FCTN-PLANT-01,639848,11,97.89454545,45.45,90.91,18.03909091,54.54545455,85.67252936,7,88.5,2025-12
