COUNTRY_CODE,REPORTING_SCOPE_NAME,SHE_SITE_CODE,SHE_SITE_IDENTIFIER,SHE_SITE_NAME,SRC_SYS_NM
77180,Scope 1 & 2,GR2aC2S1,146608,Dubai,ENABLON
73111,Scope 1 & 2,GR5C2S1,146608,Dubai,ENABLON
76555,Scope 1 & 2,GR5C2S1,146608,Durham - Emperor Boulevard,ENABLON
74319,Scope 1 & 2,GR2aC2S1,146608,Dunkerque,ENABLON
76669,Scope 1 & 2,GR2aC2S1,146608,Dunkerque,ENABLON
6821,Scope 1 & 2,GR2aC2S1,146608,Durham - Emperor Boulevard,ENABLON
75813,Scope 1 & 2,GR6C48S4,146608,Dubai,ENABLON
593,Scope 1 & 2,GR5C2S1,146608,Dominican Republic,ENABLON
77180,Scope 1 & 2,GR6C52S1,146608,Dublin College Park,ENABLON
1017,Scope 1 & 2,GR6C52S1,146608,Dunkerque,ENABLON
74432,Scope 1 & 2,GR6C48S4,146608,Durham - Emperor Boulevard,ENABLON
76014,Scope 1 & 2,GR5C2S1,146608,Dominican Republic,ENABLON
76022,Scope 1 & 2,GR2aC2S1,146608,Durham - Emperor Boulevard,ENABLON
77039,Scope 1 & 2,GR2aC2S1,146608,Dubai,ENABLON
77079,Scope 1 & 2,GR6C52S1,146608,Durham - Emperor Boulevard,ENABLON
73410,Scope 1 & 2,GR6C51S4,146608,Durham - Emperor Boulevard,ENABLON
73823,Scope 1 & 2,GR6C52S1,146608,Dunkerque,ENABLON
73973,Scope 1 & 2,GR6C51S4,146608,Dunkerque,ENABLON
75122,Scope 1 & 2,GR6C48S4,146608,Dominican Republic,ENABLON
76442,Scope 1 & 2,GR6C52S1,146608,Dublin College Park,ENABLON
1850,Scope 1 & 2,GR6C52S1,146608,Dunkerque,ENABLON
74853,Scope 1 & 2,GR6C48S4,146608,Dubai,ENABLON
75250,Scope 1 & 2,GR6C48S4,146608,Dublin College Park,ENABLON
73807,Scope 1 & 2,GR6C51S4,146608,Dublin College Park,ENABLON
75543,Scope 1 & 2,GR6C51S4,146608,Dunkerque,ENABLON
75119,Scope 1 & 2,GR6C52S1,146608,Dubai,ENABLON
67184,Scope 1 & 2,GR5C2S1,146608,Dunkerque,ENABLON
6,Scope 1 & 2,GR2aC2S1,146608,Dublin College Park,ENABLON
67970,Scope 1 & 2,GR5C2S1,146608,Dominican Republic,ENABLON
6,Scope 1 & 2,GR6C51S4,146608,Dominican Republic,ENABLON
75337,Scope 1 & 2,GR6C48S4,146608,Dunkerque,ENABLON
71154,Scope 1 & 2,GR6C51S4,146608,Dunkerque,ENABLON
74700,Scope 1 & 2,GR5C2S1,146608,Dominican Republic,ENABLON
68776,Scope 1 & 2,GR6C51S4,146608,Durham - Emperor Boulevard,ENABLON
756,Scope 1 & 2,GR6C52S1,146608,Durham - Emperor Boulevard,ENABLON
76916,Scope 1 & 2,GR6C51S4,146608,Durham - Emperor Boulevard,ENABLON
1722,Scope 1 & 2,GR6C51S4,146608,Dubai,ENABLON
70746,Scope 1 & 2,GR2aC2S1,146608,Dublin College Park,ENABLON
76649,Scope 1 & 2,GR6C48S4,146608,Dublin College Park,ENABLON
72494,Scope 1 & 2,GR2aC2S1,146608,Dubai,ENABLON
77146,Scope 1 & 2,GR5C2S1,146608,Durham - Emperor Boulevard,ENABLON
75436,Scope 1 & 2,GR6C51S4,146608,Dubai,ENABLON
959,Scope 1 & 2,GR2aC2S1,146608,Durham - Emperor Boulevard,ENABLON
73141,Scope 1 & 2,GR6C48S4,146608,Dublin College Park,ENABLON
76405,Scope 1 & 2,GR6C52S1,146608,Dunkerque,ENABLON
3675,Scope 1 & 2,GR2aC2S1,146608,Dunkerque,ENABLON
76891,Scope 1 & 2,GR6C52S1,146608,Dublin College Park,ENABLON
4015,Scope 1 & 2,GR5C2S1,146608,Dubai,ENABLON
1875,Scope 1 & 2,GR6C48S4,146608,Dubai,ENABLON
67526,Scope 1 & 2,GR2aC2S1,146608,Dunkerque,ENABLON
72514,Scope 1 & 2,GR2aC2S1,146608,Durham - Emperor Boulevard,ENABLON
70234,Scope 1 & 2,GR2aC2S1,146608,Dublin College Park,ENABLON
1805,Scope 1 & 2,GR6C48S4,146608,Dunkerque,ENABLON
6,Scope 1 & 2,GR6C51S4,146608,Dunkerque,ENABLON
76974,Scope 1 & 2,GR6C52S1,146608,Dubai,ENABLON
75841,Scope 1 & 2,GR6C48S4,146608,Dubai,ENABLON
70241,Scope 1 & 2,GR6C51S4,146608,Dunkerque,ENABLON
73097,Scope 1 & 2,GR6C48S4,146608,Durham - Emperor Boulevard,ENABLON
75626,Scope 1 & 2,GR2aC2S1,146608,Dunkerque,ENABLON
75266,Scope 1 & 2,GR2aC2S1,146608,Dublin College Park,ENABLON
72126,Scope 1 & 2,GR6C51S4,146608,Dunkerque,ENABLON
70621,Scope 1 & 2,GR5C2S1,146608,Dubai,ENABLON
76451,Scope 1 & 2,GR6C51S4,146608,Dominican Republic,ENABLON
73165,Scope 1 & 2,GR6C52S1,146608,Durham - Emperor Boulevard,ENABLON
74389,Scope 1 & 2,GR5C2S1,146608,Dunkerque,ENABLON
76456,Scope 1 & 2,GR6C51S4,146608,Durham - Emperor Boulevard,ENABLON
76423,Scope 1 & 2,GR5C2S1,146608,Dublin College Park,ENABLON
76785,Scope 1 & 2,GR6C48S4,146608,Dublin College Park,ENABLON
76850,Scope 1 & 2,GR6C51S4,146608,Dominican Republic,ENABLON
73962,Scope 1 & 2,GR6C52S1,146608,Dunkerque,ENABLON
2881,Scope 1 & 2,GR6C51S4,146608,Dublin College Park,ENABLON
77098,Scope 1 & 2,GR5C2S1,146608,Dominican Republic,ENABLON
72509,Scope 1 & 2,GR6C52S1,146608,Dunkerque,ENABLON
73551,Scope 1 & 2,GR6C51S4,146608,Dominican Republic,ENABLON
74134,Scope 1 & 2,GR6C52S1,146608,Dunkerque,ENABLON
76164,Scope 1 & 2,GR6C51S4,146608,Dubai,ENABLON
75432,Scope 1 & 2,GR5C2S1,146608,Durham - Emperor Boulevard,ENABLON
73052,Scope 1 & 2,GR6C51S4,146608,Dunkerque,ENABLON
73738,Scope 1 & 2,GR2aC2S1,146608,Dubai,ENABLON
881,Scope 1 & 2,GR6C48S4,146608,Durham - Emperor Boulevard,ENABLON
6,Scope 1 & 2,GR6C48S4,146608,Durham - Emperor Boulevard,ENABLON
6,Scope 1 & 2,GR6C51S4,146608,Dublin College Park,ENABLON
73081,Scope 1 & 2,GR6C51S4,146608,Dunkerque,ENABLON
2558,Scope 1 & 2,GR5C2S1,146608,Dunkerque,ENABLON
74177,Scope 1 & 2,GR5C2S1,146608,Dunkerque,ENABLON
73048,Scope 1 & 2,GR6C51S4,146608,Durham - Emperor Boulevard,ENABLON
74652,Scope 1 & 2,GR2aC2S1,146608,Dominican Republic,ENABLON
76308,Scope 1 & 2,GR6C52S1,146608,Durham - Emperor Boulevard,ENABLON
75691,Scope 1 & 2,GR5C2S1,146608,Dunkerque,ENABLON
69663,Scope 1 & 2,GR6C51S4,146608,Dubai,ENABLON
74420,Scope 1 & 2,GR6C52S1,146608,Dunkerque,ENABLON
70111,Scope 1 & 2,GR6C52S1,146608,Dunkerque,ENABLON
69399,Scope 1 & 2,GR6C52S1,146608,Dominican Republic,ENABLON
72202,Scope 1 & 2,GR6C51S4,146608,Dubai,ENABLON
6714,Scope 1 & 2,GR6C48S4,146608,Dunkerque,ENABLON
73499,Scope 1 & 2,GR6C52S1,146608,Dublin College Park,ENABLON
4002,Scope 1 & 2,GR6C51S4,146608,Dunkerque,ENABLON
550,Scope 1 & 2,GR6C52S1,146608,Dublin College Park,ENABLON
215,Scope 1 & 2,GR6C52S1,146608,Durham - Emperor Boulevard,ENABLON
3497,Scope 1 & 2,GR6C51S4,146608,Durham - Emperor Boulevard,ENABLON
6,Scope 1 & 2,GR6C52S1,146608,Dominican Republic,ENABLON
76315,Scope 1 & 2,GR6C52S1,146608,Dubai,ENABLON
72539,Scope 1 & 2,GR5C2S1,146608,Dubai,ENABLON
6707,Scope 1 & 2,GR5C2S1,146608,Dubai,ENABLON
75228,Scope 1 & 2,GR6C52S1,146608,Durham - Emperor Boulevard,ENABLON
76902,Scope 1 & 2,GR6C48S4,146608,Dubai,ENABLON
76622,Scope 1 & 2,GR2aC2S1,146608,Dubai,ENABLON
5088,Scope 1 & 2,GR6C51S4,146608,Dublin College Park,ENABLON
4214,Scope 1 & 2,GR6C51S4,146608,Durham - Emperor Boulevard,ENABLON
76503,Scope 1 & 2,GR6C51S4,146608,Durham - Emperor Boulevard,ENABLON
75503,Scope 1 & 2,GR6C51S4,146608,Dubai,ENABLON
76528,Scope 1 & 2,GR2aC2S1,146608,Dunkerque,ENABLON
74742,Scope 1 & 2,GR6C51S4,146608,Dominican Republic,ENABLON
75866,Scope 1 & 2,GR6C51S4,146608,Dubai,ENABLON
75937,Scope 1 & 2,GR6C48S4,146608,Durham - Emperor Boulevard,ENABLON
77180,Scope 1 & 2,GR5C2S1,146608,Dubai,ENABLON
74678,Scope 1 & 2,GR6C52S1,146608,Dubai,ENABLON
73722,Scope 1 & 2,GR5C2S1,146608,Dunkerque,ENABLON
75578,Scope 1 & 2,GR6C52S1,146608,Dublin College Park,ENABLON
71171,Scope 1 & 2,GR6C52S1,146608,Durham - Emperor Boulevard,ENABLON
71789,Scope 1 & 2,GR6C51S4,146608,Dominican Republic,ENABLON
73666,Scope 1 & 2,GR6C48S4,146608,Dominican Republic,ENABLON
76744,Scope 1 & 2,GR6C51S4,146608,Dominican Republic,ENABLON
74127,Scope 1 & 2,GR5C2S1,146608,Dominican Republic,ENABLON
76346,Scope 1 & 2,GR6C51S4,146608,Dubai,ENABLON
10510,Scope 1 & 2,GR2aC2S1,146608,Dunkerque,ENABLON
74886,Scope 1 & 2,GR6C51S4,146608,Dubai,ENABLON
6,Scope 1 & 2,GR5C2S1,146608,Dunkerque,ENABLON
73804,Scope 1 & 2,GR6C51S4,146608,Dominican Republic,ENABLON
75473,Scope 1 & 2,GR6C52S1,146608,Durham - Emperor Boulevard,ENABLON
72409,Scope 1 & 2,GR6C48S4,146608,Dominican Republic,ENABLON
76665,Scope 1 & 2,GR5C2S1,146608,Dominican Republic,ENABLON
75587,Scope 1 & 2,GR5C2S1,146608,Dubai,ENABLON
1502,Scope 1 & 2,GR5C2S1,146608,Durham - Emperor Boulevard,ENABLON
998,Scope 1 & 2,GR6C48S4,146608,Dubai,ENABLON
73139,Scope 1 & 2,GR6C52S1,146608,Dunkerque,ENABLON
8283,Scope 1 & 2,GR6C52S1,146608,Dublin College Park,ENABLON
76040,Scope 1 & 2,GR6C48S4,146608,Dominican Republic,ENABLON
2066,Scope 1 & 2,GR6C51S4,146608,Dominican Republic,ENABLON
76764,Scope 1 & 2,GR6C48S4,146608,Dublin College Park,ENABLON
72745,Scope 1 & 2,GR6C51S4,146608,Dubai,ENABLON
75660,Scope 1 & 2,GR6C52S1,146608,Dunkerque,ENABLON
72287,Scope 1 & 2,GR6C52S1,146608,Durham - Emperor Boulevard,ENABLON
74786,Scope 1 & 2,GR6C51S4,146608,Dublin College Park,ENABLON
71198,Scope 1 & 2,GR5C2S1,146608,Dublin College Park,ENABLON
6,Scope 1 & 2,GR5C2S1,146608,Durham - Emperor Boulevard,ENABLON
77180,Scope 1 & 2,GR5C2S1,146608,Dublin College Park,ENABLON
359,Scope 1 & 2,GR5C2S1,146608,Dublin College Park,ENABLON
76094,Scope 1 & 2,GR6C52S1,146608,Dublin College Park,ENABLON
1772,Scope 1 & 2,GR2aC2S1,146608,Dominican Republic,ENABLON
75627,Scope 1 & 2,GR5C2S1,146608,Dubai,ENABLON
1800,Scope 1 & 2,GR6C51S4,146608,Dubai,ENABLON
75087,Scope 1 & 2,GR5C2S1,146608,Dominican Republic,ENABLON
1635,Scope 1 & 2,GR2aC2S1,146608,Dominican Republic,ENABLON
8669,Scope 1 & 2,GR6C52S1,146608,Dubai,ENABLON
2008,Scope 1 & 2,GR6C51S4,146608,Dublin College Park,ENABLON
2867,Scope 1 & 2,GR5C2S1,146608,Dominican Republic,ENABLON
5006,Scope 1 & 2,GR6C48S4,146608,Dominican Republic,ENABLON
74557,Scope 1 & 2,GR5C2S1,146608,Dominican Republic,ENABLON
74786,Scope 1 & 2,GR6C48S4,146608,Dominican Republic,ENABLON
7602,Scope 1 & 2,GR5C2S1,146608,Dublin College Park,ENABLON
72995,Scope 1 & 2,GR6C51S4,146608,Durham - Emperor Boulevard,ENABLON
6,Scope 1 & 2,GR6C48S4,146608,Dominican Republic,ENABLON
6,Scope 1 & 2,GR6C51S4,146608,Dubai,ENABLON
74245,Scope 1 & 2,GR6C48S4,146608,Durham - Emperor Boulevard,ENABLON
4767,Scope 1 & 2,GR5C2S1,146608,Durham - Emperor Boulevard,ENABLON
75360,Scope 1 & 2,GR2aC2S1,146608,Dublin College Park,ENABLON
2246,Scope 1 & 2,GR5C2S1,146608,Dubai,ENABLON
70998,Scope 1 & 2,GR6C48S4,146608,Dunkerque,ENABLON
74886,Scope 1 & 2,GR2aC2S1,146608,Dublin College Park,ENABLON
75193,Scope 1 & 2,GR6C48S4,146608,Dominican Republic,ENABLON
73209,Scope 1 & 2,GR6C52S1,146608,Dunkerque,ENABLON
2382,Scope 1 & 2,GR6C51S4,146608,Dubai,ENABLON
75067,Scope 1 & 2,GR5C2S1,146608,Dunkerque,ENABLON
2226,Scope 1 & 2,GR2aC2S1,146608,Dunkerque,ENABLON
74598,Scope 1 & 2,GR6C51S4,146608,Dominican Republic,ENABLON
75867,Scope 1 & 2,GR2aC2S1,146608,Dominican Republic,ENABLON
70791,Scope 1 & 2,GR6C51S4,146608,Dublin College Park,ENABLON
69021,Scope 1 & 2,GR2aC2S1,146608,Dublin College Park,ENABLON
76542,Scope 1 & 2,GR2aC2S1,146608,Dublin College Park,ENABLON
74337,Scope 1 & 2,GR6C48S4,146608,Durham - Emperor Boulevard,ENABLON
74449,Scope 1 & 2,GR2aC2S1,146608,Dominican Republic,ENABLON
2544,Scope 1 & 2,GR2aC2S1,146608,Dublin College Park,ENABLON
74361,Scope 1 & 2,GR5C2S1,146608,Dunkerque,ENABLON
72278,Scope 1 & 2,GR6C52S1,146608,Durham - Emperor Boulevard,ENABLON
74024,Scope 1 & 2,GR6C48S4,146608,Dunkerque,ENABLON
75736,Scope 1 & 2,GR5C2S1,146608,Dunkerque,ENABLON
73117,Scope 1 & 2,GR5C2S1,146608,Dunkerque,ENABLON
77159,Scope 1 & 2,GR6C48S4,146608,Durham - Emperor Boulevard,ENABLON
76593,Scope 1 & 2,GR5C2S1,146608,Durham - Emperor Boulevard,ENABLON
74771,Scope 1 & 2,GR6C48S4,146608,Dunkerque,ENABLON
74339,Scope 1 & 2,GR6C51S4,146608,Dubai,ENABLON
74703,Scope 1 & 2,GR2aC2S1,146608,Dubai,ENABLON
73389,Scope 1 & 2,GR6C48S4,146608,Dublin College Park,ENABLON
73890,Scope 1 & 2,GR5C2S1,146608,Dunkerque,ENABLON
67748,Scope 1 & 2,GR6C51S4,146608,Dublin College Park,ENABLON
76841,Scope 1 & 2,GR5C2S1,146608,Dunkerque,ENABLON
74630,Scope 1 & 2,GR6C51S4,146608,Durham - Emperor Boulevard,ENABLON
73142,Scope 1 & 2,GR2aC2S1,146608,Dublin College Park,ENABLON
71768,Scope 1 & 2,GR5C2S1,146608,Dubai,ENABLON
76359,Scope 1 & 2,GR6C48S4,146608,Dominican Republic,ENABLON
70930,Scope 1 & 2,GR6C48S4,146608,Dublin College Park,ENABLON
4637,Scope 1 & 2,GR6C48S4,146608,Dubai,ENABLON
797,Scope 1 & 2,GR6C52S1,146608,Durham - Emperor Boulevard,ENABLON
3150,Scope 1 & 2,GR5C2S1,146608,Durham - Emperor Boulevard,ENABLON
74943,Scope 1 & 2,GR2aC2S1,146608,Dunkerque,ENABLON
70978,Scope 1 & 2,GR6C51S4,146608,Durham - Emperor Boulevard,ENABLON
74973,Scope 1 & 2,GR5C2S1,146608,Durham - Emperor Boulevard,ENABLON
2027,Scope 1 & 2,GR5C2S1,146608,Dominican Republic,ENABLON
76842,Scope 1 & 2,GR6C51S4,146608,Dominican Republic,ENABLON
76452,Scope 1 & 2,GR6C51S4,146608,Dominican Republic,ENABLON
3079,Scope 1 & 2,GR6C51S4,146608,Dubai,ENABLON
76387,Scope 1 & 2,GR5C2S1,146608,Dublin College Park,ENABLON
72264,Scope 1 & 2,GR6C52S1,146608,Dominican Republic,ENABLON
4442,Scope 1 & 2,GR2aC2S1,146608,Dominican Republic,ENABLON
69596,Scope 1 & 2,GR6C51S4,146608,Dublin College Park,ENABLON
71358,Scope 1 & 2,GR2aC2S1,146608,Dubai,ENABLON
2033,Scope 1 & 2,GR2aC2S1,146608,Durham - Emperor Boulevard,ENABLON
73814,Scope 1 & 2,GR5C2S1,146608,Dubai,ENABLON
72444,Scope 1 & 2,GR6C51S4,146608,Dominican Republic,ENABLON
76405,Scope 1 & 2,GR6C52S1,146608,Durham - Emperor Boulevard,ENABLON
76906,Scope 1 & 2,GR2aC2S1,146608,Dublin College Park,ENABLON
73549,Scope 1 & 2,GR6C51S4,146608,Dunkerque,ENABLON
540,Scope 1 & 2,GR2aC2S1,146608,Dubai,ENABLON
76935,Scope 1 & 2,GR6C48S4,146608,Dublin College Park,ENABLON
75405,Scope 1 & 2,GR6C48S4,146608,Durham - Emperor Boulevard,ENABLON
74174,Scope 1 & 2,GR5C2S1,146608,Dunkerque,ENABLON
75980,Scope 1 & 2,GR6C51S4,146608,Dublin College Park,ENABLON
76166,Scope 1 & 2,GR6C48S4,146608,Durham - Emperor Boulevard,ENABLON
2491,Scope 1 & 2,GR6C52S1,146608,Dunkerque,ENABLON
2455,Scope 1 & 2,GR5C2S1,146608,Dominican Republic,ENABLON
76187,Scope 1 & 2,GR6C52S1,146608,Dubai,ENABLON
72550,Scope 1 & 2,GR6C52S1,146608,Dubai,ENABLON
70713,Scope 1 & 2,GR6C51S4,146608,Dominican Republic,ENABLON
75093,Scope 1 & 2,GR6C51S4,146608,Dubai,ENABLON
75808,Scope 1 & 2,GR5C2S1,146608,Dublin College Park,ENABLON
74358,Scope 1 & 2,GR6C52S1,146608,Durham - Emperor Boulevard,ENABLON
66915,Scope 1 & 2,GR6C52S1,146608,Dubai,ENABLON
74145,Scope 1 & 2,GR6C52S1,146608,Dubai,ENABLON
71029,Scope 1 & 2,GR5C2S1,146608,Dublin College Park,ENABLON
75738,Scope 1 & 2,GR2aC2S1,146608,Dunkerque,ENABLON
76721,Scope 1 & 2,GR2aC2S1,146608,Durham - Emperor Boulevard,ENABLON
76672,Scope 1 & 2,GR2aC2S1,146608,Dominican Republic,ENABLON
77046,Scope 1 & 2,GR6C48S4,146608,Dublin College Park,ENABLON
2510,Scope 1 & 2,GR6C48S4,146608,Durham - Emperor Boulevard,ENABLON
73402,Scope 1 & 2,GR5C2S1,146608,Dubai,ENABLON
948,Scope 1 & 2,GR5C2S1,146608,Dunkerque,ENABLON
74925,Scope 1 & 2,GR2aC2S1,146608,Dubai,ENABLON
601,Scope 1 & 2,GR2aC2S1,146608,Dubai,ENABLON
1765,Scope 1 & 2,GR5C2S1,146608,Dubai,ENABLON
76556,Scope 1 & 2,GR6C51S4,146608,Dominican Republic,ENABLON
1841,Scope 1 & 2,GR5C2S1,146608,Dubai,ENABLON
75940,Scope 1 & 2,GR5C2S1,146608,Dominican Republic,ENABLON
73468,Scope 1 & 2,GR5C2S1,146608,Dubai,ENABLON
68575,Scope 1 & 2,GR6C52S1,146608,Durham - Emperor Boulevard,ENABLON
6257,Scope 1 & 2,GR2aC2S1,146608,Dominican Republic,ENABLON
75239,Scope 1 & 2,GR6C52S1,146608,Dunkerque,ENABLON
74804,Scope 1 & 2,GR2aC2S1,146608,Durham - Emperor Boulevard,ENABLON
