timestamp,equipment_id,batch_id,step_id,event_type,code,severity,description,duration_sec,ack_ts,cleared_ts
2025-03-07 21:08:00,VIAL-1,B2025-00080,FILL-7,Alarm,TEMP_LO,Medium,Alarm on FILL,154,2025-03-07 21:08:46,2025-03-07 21:10:34
2025-03-10 04:31:00,VIAL-1,B2025-00081,HEAT-3,ManualStop,LEVEL_HI,Low,ManualStop on HEAT,44,2025-03-10 04:31:13,2025-03-10 04:31:44
2025-03-10 07:44:00,VIAL-1,B2025-00081,HOLD-4,Warning,TEMP_HI,Low,Warning on HOLD,39,2025-03-10 07:44:11,2025-03-10 07:44:39
2025-03-10 12:00:00,VIAL-1,B2025-00081,COOL-5,Alarm,LEVEL_HI,Critical,Alarm on COOL,10,2025-03-10 12:00:03,2025-03-10 12:00:10
2025-03-10 12:05:00,VIAL-2,B2025-00082,FILL-7,Alarm,PRESS_HI,Low,Alarm on FILL,10,2025-03-10 12:05:03,2025-03-10 12:05:10
2025-03-14 11:18:00,VIAL-2,B2025-00083,FLT-6,Alarm,TEMP_HI,Low,Alarm on FLT,149,2025-03-14 11:18:44,2025-03-14 11:20:29
2025-03-21 17:05:00,F-301,B2025-00085,FLT-6,Warning,TEMP_HI,Medium,Warning on FLT,68,2025-03-21 17:05:20,2025-03-21 17:06:08
2025-03-26 11:49:00,F-301,B2025-00087,FILL-7,Alarm,LEVEL_HI,Medium,Alarm on FILL,262,2025-03-26 11:50:18,2025-03-26 11:53:22
2025-03-10 01:04:00,TAB-1,B2025-00088,CHRG-1,ManualStop,TEMP_HI,High,ManualStop on CHRG,242,2025-03-10 01:05:12,2025-03-10 01:08:02
2025-03-10 09:51:00,TAB-1,B2025-00088,FLT-4,Alarm,TEMP_LO,Low,Alarm on FLT,54,2025-03-10 09:51:16,2025-03-10 09:51:54
2025-03-15 14:48:00,COAT-1,B2025-00089,HEAT-3,Warning,PRESS_HI,Low,Warning on HEAT,83,2025-03-15 14:48:24,2025-03-15 14:49:23
2025-03-15 19:13:00,COAT-1,B2025-00089,FILL-5,Alarm,E_STOP,Medium,Alarm on FILL,81,2025-03-15 19:13:24,2025-03-15 19:14:21
2025-03-15 20:07:00,COAT-1,B2025-00089,FILL-5,Alarm,E_STOP,Low,Alarm on FILL,23,2025-03-15 20:07:06,2025-03-15 20:07:23
2025-03-25 01:40:00,C-201,B2025-00091,HOLD-4,Warning,TEMP_LO,High,Warning on HOLD,243,2025-03-25 01:41:12,2025-03-25 01:44:03
2025-03-25 07:25:00,C-201,B2025-00091,FLT-6,Changeover,PH_LO,Low,Changeover on FLT,93,2025-03-25 07:25:27,2025-03-25 07:26:33
2025-03-20 08:20:00,VIAL-2,B2025-00093,COOL-5,Warning,PRESS_HI,Low,Warning on COOL,19,2025-03-20 08:20:05,2025-03-20 08:20:19
2025-03-21 10:57:00,VIAL-1,B2025-00094,FILL-7,Alarm,PRESS_HI,Low,Alarm on FILL,209,2025-03-21 10:58:02,2025-03-21 11:00:29
2025-03-21 17:11:00,C-201,B2025-00098,FLT-6,Deviation,TEMP_HI,High,Deviation on FLT,432,2025-03-21 17:13:09,2025-03-21 17:18:12
2025-03-21 20:22:00,C-201,B2025-00099,COOL-5,ManualStop,TEMP_HI,Low,ManualStop on COOL,156,2025-03-21 20:22:46,2025-03-21 20:24:36
2025-03-21 22:50:00,C-201,B2025-00099,FLT-6,Alarm,LEVEL_HI,Low,Alarm on FLT,216,2025-03-21 22:51:04,2025-03-21 22:53:36
2025-03-22 03:04:00,C-201,B2025-00099,FILL-7,Alarm,E_STOP,High,Alarm on FILL,202,2025-03-22 03:05:00,2025-03-22 03:07:22
2025-03-22 15:15:00,F-301,B2025-00101,CHRG-1,Alarm,LEVEL_HI,High,Alarm on CHRG,290,2025-03-22 15:16:27,2025-03-22 15:19:50
2025-04-11 08:55:00,VIAL-1,B2025-00110,HEAT-3,Alarm,PH_LO,Low,Alarm on HEAT,10,2025-04-11 08:55:03,2025-04-11 08:55:10
2025-04-11 16:36:00,VIAL-1,B2025-00110,FLT-6,Alarm,FLOW_LO,Low,Alarm on FLT,10,2025-04-11 16:36:03,2025-04-11 16:36:10
2025-04-09 22:12:00,F-301,B2025-00112,HEAT-3,Warning,TEMP_LO,Low,Warning on HEAT,63,2025-04-09 22:12:18,2025-04-09 22:13:03
2025-04-10 00:34:00,F-301,B2025-00112,HOLD-4,Warning,PRESS_HI,Medium,Warning on HOLD,240,2025-04-10 00:35:12,2025-04-10 00:38:00
2025-04-02 05:48:00,VIAL-2,B2025-00114,MIX-2,Alarm,PH_LO,Medium,Alarm on MIX,15,2025-04-02 05:48:04,2025-04-02 05:48:15
2025-04-02 08:22:00,VIAL-2,B2025-00114,HEAT-3,Alarm,TEMP_HI,Critical,Alarm on HEAT,11,2025-04-02 08:22:03,2025-04-02 08:22:11
2025-04-05 19:35:00,VIAL-1,B2025-00115,MIX-2,Alarm,LEVEL_HI,Low,Alarm on MIX,107,2025-04-05 19:35:32,2025-04-05 19:36:47
2025-04-06 08:59:00,VIAL-1,B2025-00115,FILL-7,Alarm,DOOR_OPEN,Low,Alarm on FILL,277,2025-04-06 09:00:23,2025-04-06 09:03:37
2025-04-11 12:11:00,VIAL-1,B2025-00116,CHRG-1,ManualStop,FLOW_LO,Medium,ManualStop on CHRG,278,2025-04-11 12:12:23,2025-04-11 12:15:38
2025-04-11 23:01:00,VIAL-1,B2025-00116,COOL-5,Alarm,TEMP_LO,Medium,Alarm on COOL,76,2025-04-11 23:01:22,2025-04-11 23:02:16
2025-04-08 00:02:00,VIAL-2,B2025-00117,HEAT-3,Alarm,E_STOP,Low,Alarm on HEAT,194,2025-04-08 00:02:58,2025-04-08 00:05:14
2025-04-17 16:02:00,VIAL-2,B2025-00120,HEAT-3,Alarm,PH_LO,Medium,Alarm on HEAT,92,2025-04-17 16:02:27,2025-04-17 16:03:32
2025-04-22 07:26:00,COAT-1,B2025-00121,MIX-2,Alarm,FLOW_LO,Low,Alarm on MIX,248,2025-04-22 07:27:14,2025-04-22 07:30:08
2025-04-23 05:59:00,TAB-1,B2025-00122,HEAT-3,Alarm,TEMP_LO,High,Alarm on HEAT,393,2025-04-23 06:00:57,2025-04-23 06:05:33
2025-04-16 12:05:00,F-301,B2025-00124,HOLD-4,Alarm,FLOW_LO,Low,Alarm on HOLD,70,2025-04-16 12:05:21,2025-04-16 12:06:10
2025-04-16 18:45:00,F-301,B2025-00125,HOLD-4,Alarm,PRESS_HI,Low,Alarm on HOLD,28,2025-04-16 18:45:08,2025-04-16 18:45:28
2025-04-17 02:03:00,F-301,B2025-00125,FLT-6,Alarm,PRESS_HI,Medium,Alarm on FLT,225,2025-04-17 02:04:07,2025-04-17 02:06:45
2025-04-17 06:07:00,F-301,B2025-00125,FILL-7,Alarm,LEVEL_HI,Low,Alarm on FILL,136,2025-04-17 06:07:40,2025-04-17 06:09:16
2025-04-22 02:28:00,F-301,B2025-00126,FLT-6,Alarm,PRESS_HI,Low,Alarm on FLT,67,2025-04-22 02:28:20,2025-04-22 02:29:07
2025-05-02 08:27:00,VIAL-1,B2025-00128,FLT-6,Alarm,LEVEL_HI,Low,Alarm on FLT,29,2025-05-02 08:27:08,2025-05-02 08:27:29
2025-05-05 23:58:00,F-301,B2025-00130,MIX-2,Alarm,FLOW_LO,Low,Alarm on MIX,34,2025-05-05 23:58:10,2025-05-05 23:58:34
2025-05-06 12:40:00,C-201,B2025-00131,COOL-5,Alarm,TEMP_LO,Low,Alarm on COOL,25,2025-05-06 12:40:07,2025-05-06 12:40:25
2025-05-06 13:50:00,C-201,B2025-00131,FLT-6,Alarm,PH_LO,High,Alarm on FLT,198,2025-05-06 13:50:59,2025-05-06 13:53:18
2025-05-06 17:18:00,C-201,B2025-00131,FILL-7,Alarm,FLOW_LO,Low,Alarm on FILL,77,2025-05-06 17:18:23,2025-05-06 17:19:17
2025-05-11 12:30:00,COAT-1,B2025-00133,CHRG-1,Alarm,PH_LO,Low,Alarm on CHRG,12,2025-05-11 12:30:03,2025-05-11 12:30:12
2025-05-12 21:47:00,TAB-1,B2025-00134,FLT-4,Alarm,LEVEL_HI,Low,Alarm on FLT,172,2025-05-12 21:47:51,2025-05-12 21:49:52
2025-05-12 22:19:00,TAB-1,B2025-00134,FILL-5,Alarm,FLOW_LO,Medium,Alarm on FILL,10,2025-05-12 22:19:03,2025-05-12 22:19:10
2025-05-07 14:33:00,TAB-1,B2025-00136,HEAT-3,Alarm,PRESS_HI,Medium,Alarm on HEAT,142,2025-05-07 14:33:42,2025-05-07 14:35:22
2025-05-25 03:44:00,VIAL-2,B2025-00144,FILL-7,Warning,TEMP_HI,Low,Warning on FILL,83,2025-05-25 03:44:24,2025-05-25 03:45:23
2025-05-28 19:44:00,VIAL-2,B2025-00147,FLT-6,Alarm,E_STOP,High,Alarm on FLT,10,2025-05-28 19:44:03,2025-05-28 19:44:10
2025-05-28 23:34:00,VIAL-2,B2025-00147,FILL-7,ManualStop,PH_HI,Medium,ManualStop on FILL,514,2025-05-28 23:36:34,2025-05-28 23:42:34
2025-05-28 21:12:00,VIAL-1,B2025-00150,HOLD-4,Alarm,PRESS_HI,Low,Alarm on HOLD,16,2025-05-28 21:12:04,2025-05-28 21:12:16
2025-06-02 23:28:00,VIAL-2,B2025-00152,MIX-2,Alarm,E_STOP,Low,Alarm on MIX,102,2025-06-02 23:28:30,2025-06-02 23:29:42
2025-06-03 01:43:00,VIAL-2,B2025-00152,HEAT-3,Alarm,FLOW_LO,Low,Alarm on HEAT,126,2025-06-03 01:43:37,2025-06-03 01:45:06
2025-06-03 14:29:00,VIAL-2,B2025-00152,FILL-7,Alarm,TEMP_HI,Medium,Alarm on FILL,41,2025-06-03 14:29:12,2025-06-03 14:29:41
2025-05-27 01:22:00,C-201,B2025-00153,COOL-5,Alarm,TEMP_HI,Low,Alarm on COOL,10,2025-05-27 01:22:03,2025-05-27 01:22:10
2025-05-28 19:46:00,F-301,B2025-00155,MIX-2,ManualStop,TEMP_HI,Low,ManualStop on MIX,49,2025-05-28 19:46:14,2025-05-28 19:46:49
2025-05-29 08:31:00,F-301,B2025-00155,FLT-6,Alarm,PH_LO,Critical,Alarm on FLT,10,2025-05-29 08:31:03,2025-05-29 08:31:10
2025-05-29 17:33:00,C-201,B2025-00156,FILL-7,Warning,TEMP_LO,Medium,Warning on FILL,43,2025-05-29 17:33:12,2025-05-29 17:33:43
2025-06-09 10:05:00,VIAL-2,B2025-00158,FLT-6,Warning,E_STOP,Low,Warning on FLT,10,2025-06-09 10:05:03,2025-06-09 10:05:10
2025-06-13 09:09:00,VIAL-2,B2025-00162,HEAT-3,Alarm,E_STOP,Low,Alarm on HEAT,10,2025-06-13 09:09:03,2025-06-13 09:09:10
2025-06-14 19:05:00,VIAL-1,B2025-00164,HEAT-3,Alarm,PRESS_HI,Low,Alarm on HEAT,239,2025-06-14 19:06:11,2025-06-14 19:08:59
2025-06-21 15:35:00,TAB-1,B2025-00165,MIX-2,Warning,E_STOP,High,Warning on MIX,26,2025-06-21 15:35:07,2025-06-21 15:35:26
2025-06-27 04:48:00,TAB-1,B2025-00167,MIX-2,Alarm,TEMP_HI,Low,Alarm on MIX,30,2025-06-27 04:48:09,2025-06-27 04:48:30
2025-06-27 09:22:00,TAB-1,B2025-00167,HEAT-3,Maintenance,PH_HI,High,Maintenance on HEAT,22,2025-06-27 09:22:06,2025-06-27 09:22:22
2025-06-27 09:49:00,TAB-1,B2025-00167,HEAT-3,Alarm,LEVEL_HI,Low,Alarm on HEAT,177,2025-06-27 09:49:53,2025-06-27 09:51:57
2025-06-23 11:00:00,F-301,B2025-00169,FLT-6,Alarm,LEVEL_HI,Low,Alarm on FLT,21,2025-06-23 11:00:06,2025-06-23 11:00:21
2025-06-25 14:40:00,F-301,B2025-00170,COOL-5,Alarm,DOOR_OPEN,Low,Alarm on COOL,33,2025-06-25 14:40:09,2025-06-25 14:40:33
2025-06-26 18:29:00,F-301,B2025-00171,MIX-2,Deviation,PH_HI,High,Deviation on MIX,160,2025-06-26 18:29:48,2025-06-26 18:31:40
2025-06-27 09:26:00,F-301,B2025-00171,FILL-7,Changeover,PRESS_HI,Low,Changeover on FILL,52,2025-06-27 09:26:15,2025-06-27 09:26:52
2025-06-24 20:57:00,VIAL-1,B2025-00173,FLT-6,Alarm,FLOW_LO,High,Alarm on FLT,143,2025-06-24 20:57:42,2025-06-24 20:59:23
2025-06-26 20:12:00,VIAL-2,B2025-00174,FILL-7,Alarm,PRESS_HI,Medium,Alarm on FILL,123,2025-06-26 20:12:36,2025-06-26 20:14:03
2025-06-28 11:01:00,VIAL-2,B2025-00175,FLT-6,Alarm,E_STOP,Low,Alarm on FLT,35,2025-06-28 11:01:10,2025-06-28 11:01:35
2025-06-28 14:00:00,VIAL-2,B2025-00175,FILL-7,Maintenance,FLOW_LO,Medium,Maintenance on FILL,309,2025-06-28 14:01:32,2025-06-28 14:05:09
2025-06-28 01:09:00,VIAL-2,B2025-00176,MIX-2,Maintenance,PH_HI,Low,Maintenance on MIX,60,2025-06-28 01:09:18,2025-06-28 01:10:00
2025-06-28 07:42:00,VIAL-2,B2025-00176,HEAT-3,Alarm,FLOW_LO,Low,Alarm on HEAT,145,2025-06-28 07:42:43,2025-06-28 07:44:25
2025-07-07 23:34:00,VIAL-2,B2025-00178,HOLD-4,Alarm,E_STOP,Low,Alarm on HOLD,112,2025-07-07 23:34:33,2025-07-07 23:35:52
2025-07-08 04:06:00,VIAL-2,B2025-00178,FLT-6,Alarm,E_STOP,Low,Alarm on FLT,179,2025-07-08 04:06:53,2025-07-08 04:08:59
2025-07-12 10:02:00,VIAL-1,B2025-00179,MIX-2,Alarm,TEMP_LO,Medium,Alarm on MIX,149,2025-07-12 10:02:44,2025-07-12 10:04:29
2025-07-05 08:45:00,VIAL-1,B2025-00180,FLT-6,Alarm,PRESS_HI,Low,Alarm on FLT,51,2025-07-05 08:45:15,2025-07-05 08:45:51
2025-07-09 17:08:00,VIAL-2,B2025-00181,FLT-6,Alarm,FLOW_LO,Low,Alarm on FLT,201,2025-07-09 17:09:00,2025-07-09 17:11:21
2025-07-10 12:20:00,VIAL-2,B2025-00182,FILL-7,ManualStop,DOOR_OPEN,Medium,ManualStop on FILL,55,2025-07-10 12:20:16,2025-07-10 12:20:55
2025-07-12 01:19:00,VIAL-2,B2025-00184,CHRG-1,Maintenance,PH_HI,Medium,Maintenance on CHRG,47,2025-07-12 01:19:14,2025-07-12 01:19:47
2025-07-12 14:40:00,VIAL-2,B2025-00184,FLT-6,Alarm,FLOW_LO,High,Alarm on FLT,98,2025-07-12 14:40:29,2025-07-12 14:41:38
2025-07-14 20:49:00,VIAL-2,B2025-00185,MIX-2,Alarm,PH_LO,High,Alarm on MIX,189,2025-07-14 20:49:56,2025-07-14 20:52:09
2025-07-17 16:14:00,VIAL-1,B2025-00186,HEAT-3,Alarm,TEMP_LO,High,Alarm on HEAT,38,2025-07-17 16:14:11,2025-07-17 16:14:38
2025-07-20 13:40:00,VIAL-1,B2025-00188,COOL-5,Changeover,PH_HI,Medium,Changeover on COOL,90,2025-07-20 13:40:27,2025-07-20 13:41:30
2025-07-16 13:41:00,VIAL-1,B2025-00190,HEAT-3,Alarm,PH_HI,High,Alarm on HEAT,179,2025-07-16 13:41:53,2025-07-16 13:43:59
2025-07-16 20:56:00,VIAL-2,B2025-00191,HEAT-3,Warning,LEVEL_HI,Low,Warning on HEAT,139,2025-07-16 20:56:41,2025-07-16 20:58:19
2025-07-17 00:18:00,VIAL-2,B2025-00191,HOLD-4,Alarm,FLOW_LO,Low,Alarm on HOLD,174,2025-07-17 00:18:52,2025-07-17 00:20:54
2025-07-17 02:47:00,VIAL-2,B2025-00191,COOL-5,Alarm,LEVEL_HI,Low,Alarm on COOL,29,2025-07-17 02:47:08,2025-07-17 02:47:29
2025-07-26 10:52:00,VIAL-2,B2025-00193,COOL-5,Alarm,PRESS_HI,Low,Alarm on COOL,23,2025-07-26 10:52:06,2025-07-26 10:52:23
2025-07-20 07:13:00,F-301,B2025-00195,FLT-6,Changeover,E_STOP,Medium,Changeover on FLT,141,2025-07-20 07:13:42,2025-07-20 07:15:21
2025-07-20 11:14:00,F-301,B2025-00195,FILL-7,Alarm,LEVEL_HI,Low,Alarm on FILL,97,2025-07-20 11:14:29,2025-07-20 11:15:37
2025-07-20 19:00:00,F-301,B2025-00196,MIX-2,Alarm,LEVEL_HI,Medium,Alarm on MIX,123,2025-07-20 19:00:36,2025-07-20 19:02:03
2025-07-16 15:41:00,COAT-1,B2025-00197,MIX-2,Warning,FLOW_LO,Medium,Warning on MIX,11,2025-07-16 15:41:03,2025-07-16 15:41:11
2025-07-20 08:20:00,COAT-1,B2025-00199,FILL-5,Alarm,DOOR_OPEN,Low,Alarm on FILL,30,2025-07-20 08:20:09,2025-07-20 08:20:30
2025-07-24 08:45:00,TAB-1,B2025-00200,FLT-4,ManualStop,LEVEL_HI,Low,ManualStop on FLT,296,2025-07-24 08:46:28,2025-07-24 08:49:56
