CHEMICAL_OXYGEN_DEMAND_EFFLUENT_TONNES_QUANTITY,DIRECT_FROM_FRESH_SURFACE_MILLION_M3_QUANTITY,GROUNDWATER_MILLION_M3_QUANTITY,MUNICIPAL_SUPPLY_MILLION_M3_QUANTITY,RAINWATER_HARVESTING_MILLION_M3_QUANTITY,REPORTING_MONTH_NUMBER,REPORTING_QUARTER_NUMBER,REPORTING_YEAR_NUMBER,SHE_SITE_NAME,SRC_SYS_NM,TOTAL_WATER_WITHDRAWN_MILLION_M3_QUANTITY
0.6632,0.000286,0.002598,0.003666,0.000713,3,1,2022,"Cambridge, UK",ENABLON,0.007263
0.8067,0.00034,0.002817,0.003974,0.00064,4,2,2022,"Cambridge, UK",ENABLON,0.007771
0.3905,0.000108,0.002761,0.003895,0.000591,5,2,2022,"Cambridge, UK",ENABLON,0.007355
0.7158,0.000336,0.003063,0.004321,0.000672,6,2,2022,"Cambridge, UK",ENABLON,0.008392
0.5661,0.000221,0.003051,0.004305,0.000783,7,3,2022,"Cambridge, UK",ENABLON,0.00836
0.777,9.3e-05,0.003026,0.004269,0.000683,8,3,2022,"Cambridge, UK",ENABLON,0.008071
0.3884,0.000159,0.002838,0.004005,0.00047,9,3,2022,"Cambridge, UK",ENABLON,0.007472
0.4068,0.000181,0.002496,0.003522,0.000697,10,4,2022,"Cambridge, UK",ENABLON,0.006896
0.5211,0.000308,0.00267,0.003767,0.000352,11,4,2022,"Cambridge, UK",ENABLON,0.007097
0.9596,0.000165,0.002607,0.003679,0.000381,12,4,2022,"Cambridge, UK",ENABLON,0.006832
0.8965,0.00014,0.002637,0.003721,0.000288,1,1,2023,"Cambridge, UK",ENABLON,0.006786
0.6842,0.000242,0.00248,0.003499,0.000662,2,1,2023,"Cambridge, UK",ENABLON,0.006883
0.8245,0.000249,0.002559,0.00361,0.000555,3,1,2023,"Cambridge, UK",ENABLON,0.006973
0.3669,0.000116,0.002565,0.003619,0.000193,4,2,2023,"Cambridge, UK",ENABLON,0.006493
0.6568,0.000137,0.002411,0.003401,0.000471,5,2,2023,"Cambridge, UK",ENABLON,0.00642
1.1533,0.000325,0.002943,0.004152,0.00031,6,2,2023,"Cambridge, UK",ENABLON,0.00773
0.815,0.000173,0.002893,0.004082,0.00054,7,3,2023,"Cambridge, UK",ENABLON,0.007688
1.1152,0.000293,0.00276,0.003894,0.000781,8,3,2023,"Cambridge, UK",ENABLON,0.007728
0.9566,0.000187,0.002305,0.003253,0.000653,9,3,2023,"Cambridge, UK",ENABLON,0.006398
0.5661,0.000206,0.002418,0.003411,0.000536,10,4,2023,"Cambridge, UK",ENABLON,0.006571
0.5673,0.000151,0.002664,0.003758,0.000719,11,4,2023,"Cambridge, UK",ENABLON,0.007292
0.4514,7.6e-05,0.002492,0.003516,0.000415,12,4,2023,"Cambridge, UK",ENABLON,0.006499
0.7345,7.4e-05,0.002249,0.003173,0.00044,1,1,2024,"Cambridge, UK",ENABLON,0.005936
0.5263,0.000104,0.002689,0.003793,0.000432,2,1,2024,"Cambridge, UK",ENABLON,0.007018
0.3619,0.000239,0.002289,0.00323,0.000306,3,1,2024,"Cambridge, UK",ENABLON,0.006064
0.7606,0.000245,0.002444,0.003448,0.000616,4,2,2024,"Cambridge, UK",ENABLON,0.006753
0.4508,0.000101,0.002373,0.003348,0.000283,5,2,2024,"Cambridge, UK",ENABLON,0.006105
0.8636,0.000182,0.002614,0.003687,0.00019,6,2,2024,"Cambridge, UK",ENABLON,0.006673
1.0248,0.000304,0.002939,0.004146,0.000718,7,3,2024,"Cambridge, UK",ENABLON,0.008107
0.4109,0.000111,0.002767,0.003904,0.000546,8,3,2024,"Cambridge, UK",ENABLON,0.007328
0.3364,0.000291,0.002225,0.003139,0.000299,9,3,2024,"Cambridge, UK",ENABLON,0.005954
0.5045,0.000187,0.002271,0.003204,0.000633,10,4,2024,"Cambridge, UK",ENABLON,0.006295
0.692,0.000278,0.002516,0.00355,0.000189,11,4,2024,"Cambridge, UK",ENABLON,0.006533
0.7667,9.7e-05,0.002353,0.00332,0.000354,12,4,2024,"Cambridge, UK",ENABLON,0.006124
0.3125,0.000244,0.002249,0.003173,0.000455,1,1,2025,"Cambridge, UK",ENABLON,0.006121
0.7258,0.000312,0.002321,0.003274,0.000578,2,1,2025,"Cambridge, UK",ENABLON,0.006485
0.6181,0.000283,0.0023,0.003244,0.000651,3,1,2025,"Cambridge, UK",ENABLON,0.006478
0.6428,9.6e-05,0.002294,0.003237,0.000242,4,2,2025,"Cambridge, UK",ENABLON,0.005869
0.6315,0.000115,0.00217,0.003062,0.000537,5,2,2025,"Cambridge, UK",ENABLON,0.005884
0.8587,0.000215,0.002685,0.003788,0.000324,6,2,2025,"Cambridge, UK",ENABLON,0.007012
0.3843,0.000322,0.002584,0.003646,0.000304,7,3,2025,"Cambridge, UK",ENABLON,0.006856
0.8575,0.000362,0.002515,0.003548,0.000411,8,3,2025,"Cambridge, UK",ENABLON,0.006836
0.4149,0.000279,0.002286,0.003225,0.000618,9,3,2025,"Cambridge, UK",ENABLON,0.006408
0.3048,0.000168,0.002285,0.003224,0.000323,10,4,2025,"Cambridge, UK",ENABLON,0.006
0.6495,8.8e-05,0.002417,0.00341,0.000534,11,4,2025,"Cambridge, UK",ENABLON,0.006449
0.4857,0.000203,0.002535,0.003576,0.00067,12,4,2025,"Cambridge, UK",ENABLON,0.006984
0.4905,0.000103,0.001283,0.001725,0.000199,1,1,2022,"Shanghai, China",ENABLON,0.00331
0.4969,9.5e-05,0.001351,0.001817,0.000133,2,1,2022,"Shanghai, China",ENABLON,0.003396
0.3224,4.7e-05,0.001355,0.001823,0.000153,3,1,2022,"Shanghai, China",ENABLON,0.003378
0.1718,5.6e-05,0.001401,0.001885,6.9e-05,4,2,2022,"Shanghai, China",ENABLON,0.003411
0.2312,9.3e-05,0.001251,0.001683,0.000102,5,2,2022,"Shanghai, China",ENABLON,0.003129
0.4916,7.5e-05,0.001526,0.002052,0.000311,6,2,2022,"Shanghai, China",ENABLON,0.003964
0.2985,0.000144,0.001371,0.001844,0.000101,7,3,2022,"Shanghai, China",ENABLON,0.00346
0.2554,4.1e-05,0.001333,0.001793,6.3e-05,8,3,2022,"Shanghai, China",ENABLON,0.00323
0.174,0.000107,0.001244,0.001673,0.000176,9,3,2022,"Shanghai, China",ENABLON,0.0032
0.4084,4.3e-05,0.0012,0.001614,9.1e-05,10,4,2022,"Shanghai, China",ENABLON,0.002948
0.2358,9.4e-05,0.001383,0.00186,0.000138,11,4,2022,"Shanghai, China",ENABLON,0.003475
0.1641,0.000118,0.001198,0.001611,0.000222,12,4,2022,"Shanghai, China",ENABLON,0.003149
0.2065,0.000117,0.001331,0.00179,0.000142,1,1,2023,"Shanghai, China",ENABLON,0.00338
0.4537,5.8e-05,0.001397,0.001879,0.000131,2,1,2023,"Shanghai, China",ENABLON,0.003465
0.5264,0.000138,0.001326,0.001784,0.000267,3,1,2023,"Shanghai, China",ENABLON,0.003515
0.2284,3.7e-05,0.001383,0.00186,0.000264,4,2,2023,"Shanghai, China",ENABLON,0.003544
0.3133,5.2e-05,0.001394,0.001875,0.000247,5,2,2023,"Shanghai, China",ENABLON,0.003568
0.266,0.000143,0.001378,0.001853,0.000198,6,2,2023,"Shanghai, China",ENABLON,0.003572
0.3365,4.8e-05,0.001285,0.001729,0.000188,7,3,2023,"Shanghai, China",ENABLON,0.00325
0.4781,3.8e-05,0.001495,0.002011,0.000146,8,3,2023,"Shanghai, China",ENABLON,0.00369
0.504,0.000142,0.001381,0.001857,0.000257,9,3,2023,"Shanghai, China",ENABLON,0.003637
0.3467,7.4e-05,0.00121,0.001628,6.8e-05,10,4,2023,"Shanghai, China",ENABLON,0.00298
0.3436,9.9e-05,0.001173,0.001578,0.000151,11,4,2023,"Shanghai, China",ENABLON,0.003001
0.2678,7.8e-05,0.001287,0.001731,0.000163,12,4,2023,"Shanghai, China",ENABLON,0.003259
0.3124,9.9e-05,0.001214,0.001633,0.000194,1,1,2024,"Shanghai, China",ENABLON,0.00314
0.3289,0.000118,0.001188,0.001597,0.000131,2,1,2024,"Shanghai, China",ENABLON,0.003034
0.3794,4.3e-05,0.00113,0.00152,9e-05,3,1,2024,"Shanghai, China",ENABLON,0.002783
0.3313,0.000118,0.001219,0.00164,0.000115,4,2,2024,"Shanghai, China",ENABLON,0.003092
0.2163,9.2e-05,0.001354,0.001821,0.000143,5,2,2024,"Shanghai, China",ENABLON,0.00341
0.3422,6.4e-05,0.001256,0.001689,0.000148,6,2,2024,"Shanghai, China",ENABLON,0.003157
0.3356,7.8e-05,0.00136,0.00183,0.000201,7,3,2024,"Shanghai, China",ENABLON,0.003469
0.3052,6.5e-05,0.001345,0.001809,0.00024,8,3,2024,"Shanghai, China",ENABLON,0.003459
0.2505,8.8e-05,0.001165,0.001568,9.5e-05,9,3,2024,"Shanghai, China",ENABLON,0.002916
0.3386,7.4e-05,0.001141,0.001535,0.000211,10,4,2024,"Shanghai, China",ENABLON,0.002961
0.1936,3.9e-05,0.001316,0.001771,0.000262,11,4,2024,"Shanghai, China",ENABLON,0.003388
0.2304,4.3e-05,0.00113,0.00152,8.6e-05,12,4,2024,"Shanghai, China",ENABLON,0.002779
0.2336,9.2e-05,0.001158,0.001557,0.000209,1,1,2025,"Shanghai, China",ENABLON,0.003016
0.4184,0.000133,0.001255,0.001688,0.000265,2,1,2025,"Shanghai, China",ENABLON,0.003341
0.2589,2.8e-05,0.001263,0.001699,0.000249,3,1,2025,"Shanghai, China",ENABLON,0.003239
0.2993,7.1e-05,0.001283,0.001726,0.000224,4,2,2025,"Shanghai, China",ENABLON,0.003304
0.3175,7.5e-05,0.001225,0.001647,0.000188,5,2,2025,"Shanghai, China",ENABLON,0.003135
0.2502,7.6e-05,0.001395,0.001877,9.4e-05,6,2,2025,"Shanghai, China",ENABLON,0.003442
0.4533,9e-05,0.001392,0.001872,0.000171,7,3,2025,"Shanghai, China",ENABLON,0.003525
0.4629,8.4e-05,0.001394,0.001875,0.00023,8,3,2025,"Shanghai, China",ENABLON,0.003583
0.3482,0.0001,0.00116,0.001561,8.6e-05,9,3,2025,"Shanghai, China",ENABLON,0.002907
0.2515,7.8e-05,0.001135,0.001527,0.000135,10,4,2025,"Shanghai, China",ENABLON,0.002875
0.1566,0.000124,0.001224,0.001647,7.8e-05,11,4,2025,"Shanghai, China",ENABLON,0.003073
0.3034,6.4e-05,0.00128,0.001722,0.000235,12,4,2025,"Shanghai, China",ENABLON,0.003301
0.9396,7.9e-05,0.00232,0.004578,0.000333,1,1,2022,"Osaka, Japan",ENABLON,0.00731
0.6684,0.000374,0.002497,0.004928,0.000251,2,1,2022,"Osaka, Japan",ENABLON,0.00805
1.0632,0.000252,0.002362,0.004662,0.000502,3,1,2022,"Osaka, Japan",ENABLON,0.007778
