date,material_id,on_hand_qty,uom,lot_count,days_on_hand,iso_week
2025-02-03,RM-007,1450.3,kg,12,64.3,6
2025-02-10,RM-007,1450.3,kg,23,1450297746.5,7
2025-02-17,RM-007,1379.52,kg,13,136.4,8
2025-02-24,RM-007,1316.12,kg,13,145.3,9
2025-03-03,RM-007,1287.84,kg,8,318.7,10
2025-03-10,RM-007,1438.97,kg,20,51.5,11
2025-03-17,RM-007,1021.21,kg,8,17.1,12
2025-03-24,RM-007,813.23,kg,3,27.4,13
2025-03-31,RM-007,1094.54,kg,11,69.5,14
2025-04-07,RM-007,1332.84,kg,4,49.0,15
2025-04-14,RM-007,1194.49,kg,9,60.4,16
2025-04-21,RM-007,856.24,kg,14,17.7,17
2025-04-28,RM-007,967.44,kg,5,29.5,18
2025-05-05,RM-007,934.67,kg,19,30.0,19
2025-05-12,RM-007,741.54,kg,4,26.9,20
2025-05-19,RM-007,596.19,kg,8,17.7,21
2025-05-26,RM-007,386.63,kg,11,12.9,22
2025-06-02,RM-007,40.85,kg,4,0.8,23
2025-06-09,RM-007,293.88,kg,25,8.2,24
2025-06-16,RM-007,210.31,kg,15,5.9,25
2025-06-23,RM-007,0.0,kg,11,0.0,26
2025-06-30,RM-007,0.0,kg,5,0.0,27
2025-07-07,RM-007,83.61,kg,12,3.3,28
2025-07-14,RM-007,0.0,kg,16,0.0,29
2025-07-21,RM-007,0.0,kg,11,0.0,30
2025-07-28,RM-007,380.23,kg,5,13.9,31
2025-08-04,RM-007,315.86,kg,21,9.2,32
2025-08-11,RM-007,459.24,kg,22,21.3,33
2025-08-18,RM-007,300.25,kg,15,13.2,34
2025-08-25,RM-007,519.19,kg,24,21.7,35
2025-09-01,RM-007,678.84,kg,5,19.5,36
2025-09-08,RM-007,524.92,kg,10,9.6,37
2025-09-15,RM-007,700.29,kg,24,14.7,38
2025-09-22,RM-007,345.02,kg,12,6.8,39
2025-09-29,RM-007,345.02,kg,14,345023468.2,40
2025-10-06,RM-007,0.0,kg,15,0.0,41
2025-10-13,RM-007,0.0,kg,12,0.0,42
2025-10-20,RM-007,0.0,kg,4,0.0,43
2025-10-27,RM-007,0.0,kg,7,0.0,44
2025-11-03,RM-007,57.25,kg,17,1.8,45
2025-11-10,RM-007,235.6,kg,12,13.2,46
2025-11-17,RM-007,123.78,kg,9,4.1,47
2025-11-24,RM-007,0.0,kg,16,0.0,48
2025-12-01,RM-007,0.0,kg,21,0.0,49
2025-12-08,RM-007,0.0,kg,16,0.0,50
2025-12-15,RM-007,0.0,kg,2,0.0,51
2025-12-22,RM-007,305.56,kg,16,29.9,52
2025-12-29,RM-007,490.78,kg,8,31.1,1
2024-12-30,RM-008,2149.75,kg,25,192.9,1
2025-01-06,RM-008,2322.53,kg,15,37.5,2
2025-01-13,RM-008,2317.08,kg,3,118.4,3
2025-01-20,RM-008,2180.68,kg,17,111.9,4
2025-01-27,RM-008,2037.87,kg,23,99.9,5
2025-02-03,RM-008,1927.72,kg,6,40.5,6
2025-02-10,RM-008,2182.35,kg,6,252.1,7
2025-02-17,RM-008,2161.26,kg,11,717.1,8
2025-02-24,RM-008,2223.1,kg,25,47.4,9
2025-03-03,RM-008,2321.48,kg,17,126.9,10
2025-03-10,RM-008,2226.17,kg,5,67.8,11
2025-03-17,RM-008,2120.72,kg,6,140.8,12
2025-03-24,RM-008,1947.77,kg,10,78.8,13
2025-03-31,RM-008,1906.02,kg,15,319.6,14
2025-04-07,RM-008,1899.58,kg,9,91.4,15
2025-04-14,RM-008,1767.92,kg,15,33.3,16
2025-04-21,RM-008,1681.54,kg,13,136.3,17
2025-04-28,RM-008,1400.61,kg,5,34.9,18
2025-05-05,RM-008,1410.65,kg,3,79.3,19
2025-05-12,RM-008,1104.15,kg,23,25.2,20
2025-05-19,RM-008,1369.08,kg,11,59.4,21
2025-05-26,RM-008,1490.27,kg,18,52.6,22
2025-06-02,RM-008,1222.69,kg,13,32.0,23
2025-06-09,RM-008,1277.33,kg,23,72.2,24
2025-06-16,RM-008,1319.95,kg,20,26.8,25
2025-06-23,RM-008,1547.4,kg,17,56.4,26
2025-06-30,RM-008,1724.08,kg,17,45.6,27
2025-07-07,RM-008,1661.22,kg,20,185.0,28
2025-07-14,RM-008,1938.39,kg,22,70.6,29
2025-07-21,RM-008,1537.13,kg,9,26.8,30
2025-07-28,RM-008,1401.44,kg,17,72.3,31
2025-08-04,RM-008,1182.34,kg,19,37.8,32
2025-08-11,RM-008,980.02,kg,6,33.9,33
2025-08-18,RM-008,1186.19,kg,11,163.8,34
2025-08-25,RM-008,1175.63,kg,25,779.5,35
2025-09-01,RM-008,1140.01,kg,1,44.4,36
2025-09-08,RM-008,1173.13,kg,1,37.3,37
2025-09-15,RM-008,1012.23,kg,20,44.0,38
2025-09-22,RM-008,625.82,kg,16,11.3,39
2025-09-29,RM-008,999.05,kg,14,33.5,40
2025-10-06,RM-008,745.49,kg,11,20.6,41
2025-10-13,RM-008,447.62,kg,15,10.5,42
2025-10-20,RM-008,547.91,kg,9,40.1,43
2025-10-27,RM-008,345.84,kg,11,12.0,44
2025-11-03,RM-008,245.83,kg,21,5.0,45
2025-11-10,RM-008,217.6,kg,14,54.0,46
2025-11-17,RM-008,279.44,kg,24,7.9,47
2025-11-24,RM-008,389.6,kg,20,20.4,48
2025-12-01,RM-008,294.13,kg,16,21.6,49
2025-12-08,RM-008,0.0,kg,12,0.0,50
2025-12-15,RM-008,133.27,kg,14,4.6,51
2025-12-22,RM-008,4.84,kg,19,0.3,52
2025-12-29,RM-008,0.0,kg,1,0.0,1
2024-12-30,RM-009,2479.4,pcs,17,2479395582.7,1
2025-01-06,RM-009,2586.52,pcs,6,107.6,2
2025-01-13,RM-009,2580.57,pcs,13,56.6,3
2025-01-20,RM-009,2175.08,pcs,5,37.5,4
2025-01-27,RM-009,2192.42,pcs,7,72.2,5
2025-02-03,RM-009,2384.74,pcs,23,2384739831.5,6
2025-02-10,RM-009,2743.35,pcs,21,119.0,7
2025-02-17,RM-009,3144.92,pcs,4,152.1,8
2025-02-24,RM-009,3266.85,pcs,3,367.6,9
2025-03-03,RM-009,2931.61,pcs,12,61.2,10
2025-03-10,RM-009,2803.03,pcs,16,152.6,11
2025-03-17,RM-009,2647.17,pcs,4,55.8,12
2025-03-24,RM-009,2534.3,pcs,4,157.2,13
2025-03-31,RM-009,2435.44,pcs,2,61.5,14
2025-04-07,RM-009,2268.36,pcs,6,95.0,15
2025-04-14,RM-009,2020.99,pcs,18,57.2,16
2025-04-21,RM-009,2066.92,pcs,10,85.3,17
2025-04-28,RM-009,2529.18,pcs,18,321.1,18
2025-05-05,RM-009,2482.25,pcs,18,43.8,19
2025-05-12,RM-009,2583.53,pcs,12,105.1,20
2025-05-19,RM-009,2738.43,pcs,4,63.9,21
2025-05-26,RM-009,2603.25,pcs,19,134.8,22
2025-06-02,RM-009,2666.56,pcs,19,56.7,23
2025-06-09,RM-009,2339.7,pcs,6,50.1,24
2025-06-16,RM-009,2569.03,pcs,6,2309.5,25
2025-06-23,RM-009,2389.78,pcs,19,93.3,26
2025-06-30,RM-009,2246.05,pcs,1,109.4,27
2025-07-07,RM-009,2054.49,pcs,9,33.4,28
2025-07-14,RM-009,2121.21,pcs,13,58.0,29
2025-07-21,RM-009,2149.74,pcs,3,91.1,30
2025-07-28,RM-009,1969.76,pcs,18,30.9,31
2025-08-04,RM-009,1963.24,pcs,3,45.0,32
2025-08-11,RM-009,2134.53,pcs,25,103.1,33
2025-08-18,RM-009,2127.12,pcs,7,62.8,34
2025-08-25,RM-009,2018.87,pcs,3,130.6,35
2025-09-01,RM-009,2079.19,pcs,7,56.6,36
2025-09-08,RM-009,2116.67,pcs,25,121.7,37
2025-09-15,RM-009,1887.05,pcs,11,54.6,38
2025-09-22,RM-009,1718.32,pcs,2,71.3,39
2025-09-29,RM-009,2062.76,pcs,7,66.8,40
2025-10-06,RM-009,2116.32,pcs,14,73.6,41
2025-10-13,RM-009,1882.17,pcs,6,56.3,42
2025-10-20,RM-009,2035.32,pcs,9,125.0,43
2025-10-27,RM-009,2226.23,pcs,8,76.6,44
2025-11-03,RM-009,2106.99,pcs,15,123.7,45
2025-11-10,RM-009,1939.02,pcs,9,68.1,46
2025-11-17,RM-009,1677.02,pcs,14,44.8,47
2025-11-24,RM-009,1504.67,pcs,18,61.1,48
2025-12-01,RM-009,1431.26,pcs,8,23.5,49
2025-12-08,RM-009,1335.3,pcs,2,97.4,50
2025-12-15,RM-009,1266.54,pcs,25,128.9,51
2025-12-22,RM-009,987.13,pcs,9,24.7,52
2025-12-29,RM-009,1095.09,pcs,12,18.4,1
2024-12-30,RM-010,1169.26,kg,20,36.5,1
2025-01-06,RM-010,834.02,kg,18,17.4,2
2025-01-13,RM-010,1250.56,kg,23,224.1,3
2025-01-20,RM-010,1134.9,kg,24,68.7,4
2025-01-27,RM-010,960.75,kg,5,38.6,5
2025-02-03,RM-010,1187.8,kg,6,35.7,6
2025-02-10,RM-010,803.97,kg,16,14.7,7
2025-02-17,RM-010,870.78,kg,3,37.8,8
2025-02-24,RM-010,1153.27,kg,19,60.0,9
2025-03-03,RM-010,1267.96,kg,13,27.8,10
2025-03-10,RM-010,1390.85,kg,21,41.9,11
2025-03-17,RM-010,1497.93,kg,25,60.8,12
2025-03-24,RM-010,1195.46,kg,14,27.7,13
2025-03-31,RM-010,1192.77,kg,14,36.0,14
2025-04-07,RM-010,860.85,kg,15,18.2,15
2025-04-14,RM-010,1055.64,kg,11,58.2,16
2025-04-21,RM-010,1004.44,kg,15,137.3,17
2025-04-28,RM-010,917.94,kg,18,74.3,18
2025-05-05,RM-010,715.65,kg,12,24.8,19
2025-05-12,RM-010,599.2,kg,19,36.0,20
