site_id,plant,order_id,order_type,material_id,material_desc,uom,qty_ordered,scheduled_start,scheduled_end,priority,work_center,bom_version,std_yield_pct,std_cycle_time_hr,status
FCTN-PLANT-01,DUB1,PO2025-0091,PI01,FG-SMALLM,Small Molecule Tablet 250mg,tablet,2079415,2025-11-04,2025-11-10,High,SolidDose,BOM-3,97.82,35.46,TECO
FCTN-PLANT-01,DUB1,PO2025-0092,PI01,FG-MAB1-FILL,mAb1 DP Vial 2mL,vial,96205,2025-11-10,2025-11-20,High,FillFinish,BOM-3,97.17,68.64,REL
FCTN-PLANT-01,DUB1,PO2025-0093,PI01,FG-SMALLM,Small Molecule Tablet 250mg,tablet,2280563,2025-11-19,2025-11-24,High,SolidDose,BOM-2,99.69,32.31,REL
FCTN-PLANT-01,DUB1,PO2025-0094,PI01,FG-VA01,Vaccine A Vial 5mL,vial,62296,2025-11-27,2025-12-04,High,FillFinish,BOM-1,97.33,78.97,TECO
FCTN-PLANT-01,DUB1,PO2025-0095,PI01,FG-SMALLM,Small Molecule Tablet 250mg,tablet,1769890,2025-11-26,2025-12-10,High,SolidDose,BOM-2,98.36,42.87,CNF
FCTN-PLANT-01,DUB1,PO2025-0096,PI01,FG-MAB1-FILL,mAb1 DP Vial 2mL,vial,106433,2025-11-28,2025-12-07,High,FillFinish,BOM-1,99.31,72.13,REL
FCTN-PLANT-01,DUB1,PO2025-0097,PI01,FG-VA01,Vaccine A Vial 5mL,vial,56462,2025-12-02,2025-12-14,High,FillFinish,BOM-2,97.7,69.53,REL
FCTN-PLANT-01,DUB1,PO2025-0098,PI01,FG-MAB1,mAb1 Bulk Drug Substance,L,3295,2025-12-03,2025-12-10,High,Downstream,BOM-1,99.91,78.39,REL
FCTN-PLANT-01,DUB1,PO2025-0099,PI01,FG-VA01,Vaccine A Vial 5mL,vial,61211,2025-12-10,2025-12-24,High,FillFinish,BOM-3,97.2,63.36,REL
FCTN-PLANT-01,DUB1,PO2025-0100,PI01,FG-MAB1,mAb1 Bulk Drug Substance,L,4080,2025-12-09,2025-12-15,Medium,Downstream,BOM-3,98.62,75.77,CNF
FCTN-PLANT-01,DUB1,PO2025-0101,PI01,FG-VA01,Vaccine A Vial 5mL,vial,81947,2025-12-16,2025-12-28,High,FillFinish,BOM-2,99.68,77.33,REL
FCTN-PLANT-01,DUB1,PO2025-0102,PI01,FG-VA02,Vaccine A PFS 1mL,syringe,38678,2025-12-17,2025-12-25,High,FillFinish,BOM-3,97.57,73.22,REL
FCTN-PLANT-01,DUB1,PO2025-0103,PI01,FG-MAB1-FILL,mAb1 DP Vial 2mL,vial,63137,2025-12-19,2025-12-29,High,FillFinish,BOM-3,98.08,78.36,TECO
FCTN-PLANT-01,DUB1,PO2025-0104,PI01,FG-MAB1,mAb1 Bulk Drug Substance,L,3071,2025-12-26,2026-01-05,High,Downstream,BOM-3,98.29,70.88,CNF
FCTN-PLANT-01,DUB1,PO2025-0105,PI01,FG-SMALLM,Small Molecule Tablet 250mg,tablet,1400365,2025-12-24,2026-01-02,Medium,SolidDose,BOM-1,99.36,23.78,REL
FCTN-PLANT-01,DUB1,PO2025-0106,PI01,FG-VA01,Vaccine A Vial 5mL,vial,49420,2026-01-02,2026-01-09,Medium,FillFinish,BOM-1,97.28,60.75,CNF
FCTN-PLANT-01,DUB1,PO2025-0107,PI01,FG-MAB1-FILL,mAb1 DP Vial 2mL,vial,74861,2026-01-02,2026-01-15,High,FillFinish,BOM-1,97.71,73.94,REL
